<book id="dn1">sīlakkhandhavaggapāḷi</book>
<p rend="subhead" check="nosid">unnamed</p>//s46.137 punabaladisuttaṃ
<p rend="subhead" sid="136">tathāgatādisuttaṃ</p>
<p rend="subhead" check="nosid">16, punabalakaraṇīyavaggo</p>//s46.137 punabaladisuttaṃ
<p rend="subhead" check="nosid">unnamed</p>//s46.138 punesanadisuttaṃ
<p rend="subhead" sid="137">punabalādisuttaṃ</p>
<p rend="subhead" check="nosid">17, punaesanāvaggo</p>//s46.138 punesanadisuttaṃ
<p rend="subhead" check="nosid">unnamed</p>//s46.139 punoghadisuttaṃ
<p rend="subhead" sid="138">punaesanādisuttaṃ</p>
<p rend="subhead" check="nosid">18, punaoghavaggo</p>//s46.139 punoghadisuttaṃ
<p rend="subhead" check="nosid">unnamed</p>//s46.140 null
<p rend="subhead" sid="139">punaoghādisuttaṃ</p>
<readunit id="s47">3. satipaṭṭhānasaṃyuttaṃ</readunit>
<p rend="subhead" check="nosid">1, ambapālivaggo</p>//undefined
<p rend="subhead" sid="1">1, ambapālisuttaṃ</p>
<p rend="subhead" sid="2">2, satisuttaṃ</p>
<p rend="subhead" sid="3">3, bhikkhusuttaṃ</p>
<p rend="subhead" sid="4">4, sālasuttaṃ</p>
<p rend="subhead" sid="5">5, akusalarāsisuttaṃ</p>
<p rend="subhead" sid="6">6, sakuṇagghisuttaṃ</p>
<p rend="subhead" sid="7">7, makkaṭasuttaṃ</p>
<p rend="subhead" sid="8">8, sūdasuttaṃ</p>
<p rend="subhead" sid="9">9, gilānasuttaṃ</p>
<p rend="subhead" sid="10">10, bhikkhunupassayasuttaṃ</p>
<p rend="subhead" check="nosid">2, nālandavaggo</p>//s47.11 1. mahapurisasuttaṃ
<p rend="subhead" sid="11">1, mahāpurisasuttaṃ</p>
<p rend="subhead" sid="12">2, nālandasuttaṃ</p>
<p rend="subhead" sid="13">3, cundasuttaṃ</p>
<p rend="subhead" sid="14">4, ukkacelasuttaṃ</p>
<p rend="subhead" sid="15">5, bāhiyasuttaṃ</p>
<p rend="subhead" sid="16">6, uttiyasuttaṃ</p>
<p rend="subhead" sid="17">7, ariyasuttaṃ</p>
<p rend="subhead" sid="18">8, brahmasuttaṃ</p>
<p rend="subhead" sid="19">9, sedakasuttaṃ</p>
<p rend="subhead" sid="20">10, janapadakalyāṇīsuttaṃ</p>
<p rend="subhead" check="nosid">3, sīlaṭṭhitivaggo</p>//s47.21 1. sīlasuttaṃ
<p rend="subhead" sid="21">1, sīlasuttaṃ</p>
<p rend="subhead" sid="22">2, ciraṭṭhitisuttaṃ</p>
<p rend="subhead" sid="23">3, parihānasuttaṃ</p>
<p rend="subhead" sid="24">4, suddhasuttaṃ</p>
<p rend="subhead" sid="25">5, aññatarabrāhmaṇasuttaṃ</p>
<p rend="subhead" sid="26">6, padesasuttaṃ</p>
<p rend="subhead" sid="27">7, samattasuttaṃ</p>
<p rend="subhead" sid="28">8, lokasuttaṃ</p>
<p rend="subhead" sid="29">9, sirivaḍḍhasuttaṃ</p>
<p rend="subhead" sid="30">10, mānadinnasuttaṃ</p>
<p rend="subhead" check="nosid">4, ananussutavaggo</p>//s47.31 1. ananussutasuttaṃ
<p rend="subhead" sid="31">1, ananussutasuttaṃ</p>
<p rend="subhead" sid="32">2, virāgasuttaṃ</p>
<p rend="subhead" sid="33">3, viraddhasuttaṃ</p>
<p rend="subhead" sid="34">4, bhāvitasuttaṃ</p>
<p rend="subhead" sid="35">5, satisuttaṃ</p>
<p rend="subhead" sid="36">6, aññāsuttaṃ</p>
<p rend="subhead" sid="37">7, chandasuttaṃ</p>
<p rend="subhead" sid="38">8, pariññātasuttaṃ</p>
<p rend="subhead" sid="39">9, bhāvanāsuttaṃ</p>
<p rend="subhead" sid="40">10, vibhaṅgasuttaṃ</p>
<p rend="subhead" check="nosid">5, amatavaggo</p>//s47.41 1. amatasuttaṃ
<p rend="subhead" sid="41">1, amatasuttaṃ</p>
<p rend="subhead" sid="42">2, samudayasuttaṃ</p>
<p rend="subhead" sid="43">3, maggasuttaṃ</p>
<p rend="subhead" sid="44">4, satisuttaṃ</p>
<p rend="subhead" sid="45">5, kusalarāsisuttaṃ</p>
<p rend="subhead" sid="46">6, pātimokkhasaṃvarasuttaṃ</p>
<p rend="subhead" sid="47">7, duccaritasuttaṃ</p>
<p rend="subhead" sid="48">8, mittasuttaṃ</p>
<p rend="subhead" sid="49">9, vedanāsuttaṃ</p>
<p rend="subhead" sid="50">10, āsavasuttaṃ</p>
<p rend="subhead" check="nosid">6, gaṅgāpeyyālavaggo</p>//s47.51 null
<p rend="subhead" sid="51-62">1-12, gaṅgānadīādisuttadvādasakaṃ</p>
<p rend="subhead" check="nosid">7, appamādavaggo</p>//s47.52 null
<p rend="subhead" sid="63-72">1-10, tathāgatādisuttadasakaṃ</p>
<p rend="subhead" check="nosid">8, balakaraṇīyavaggo</p>//s47.64 null
<p rend="subhead" sid="73-84">1-12, balādisuttadvādasakaṃ</p>
<p rend="subhead" check="nosid">9, esanāvaggo</p>//s47.74 null
<p rend="subhead" sid="85-94">1-10, esanādisuttadasakaṃ</p>
<p rend="subhead" check="nosid">10, oghavaggo</p>//s47.86 null
<p rend="subhead" sid="95-104">1-10, uddhambhāgiyādisuttadasakaṃ</p>
<readunit id="s48">4. indriyasaṃyuttaṃ</readunit>
<p rend="subhead" check="nosid">1, suddhikavaggo</p>//undefined
<p rend="subhead" sid="1">1, suddhikasuttaṃ</p>
<p rend="subhead" sid="2">2, paṭhamasotāpannasuttaṃ</p>
<p rend="subhead" sid="3">3, dutiyasotāpannasuttaṃ</p>
<p rend="subhead" sid="4">4, paṭhamārahantasuttaṃ</p>
<p rend="subhead" sid="5">5, dutiyārahantasuttaṃ</p>
<p rend="subhead" sid="6">6, paṭhamasamaṇabrāhmaṇasuttaṃ</p>
<p rend="subhead" sid="7">7, dutiyasamaṇabrāhmaṇasuttaṃ</p>
<p rend="subhead" sid="8">8, daṭṭhabbasuttaṃ</p>
<p rend="subhead" sid="9">9, paṭhamavibhaṅgasuttaṃ</p>
<p rend="subhead" sid="10">10, dutiyavibhaṅgasuttaṃ</p>
<p rend="subhead" check="nosid">2, mudutaravaggo</p>//s48.11 1. paṭilabhasuttaṃ
<p rend="subhead" sid="11">1, paṭilābhasuttaṃ</p>
<p rend="subhead" sid="12">2, paṭhamasaṃkhittasuttaṃ</p>
<p rend="subhead" sid="13">3, dutiyasaṃkhittasuttaṃ</p>
<p rend="subhead" sid="14">4, tatiyasaṃkhittasuttaṃ</p>
<p rend="subhead" sid="15">5, paṭhamavitthārasuttaṃ</p>
<p rend="subhead" sid="16">6, dutiyavitthārasuttaṃ</p>
<p rend="subhead" sid="17">7, tatiyavitthārasuttaṃ</p>
<p rend="subhead" sid="18">8, paṭipannasuttaṃ</p>
<p rend="subhead" sid="19">9, sampannasuttaṃ</p>
<p rend="subhead" sid="20">10, āsavakkhayasuttaṃ</p>
<p rend="subhead" check="nosid">3, chaḷindriyavaggo</p>//s48.21 1. punabbhavasuttaṃ
<p rend="subhead" sid="21">1, punabbhavasuttaṃ</p>
<p rend="subhead" sid="22">2, jīvitindriyasuttaṃ</p>
<p rend="subhead" sid="23">3, aññindriyasuttaṃ</p>
<p rend="subhead" sid="24">4, ekabījīsuttaṃ</p>
<p rend="subhead" sid="25">5, suddhakasuttaṃ</p>
<p rend="subhead" sid="26">6, sotāpannasuttaṃ</p>
<p rend="subhead" sid="27">7, arahantasuttaṃ</p>
<p rend="subhead" sid="28">8, sambuddhasuttaṃ</p>
<p rend="subhead" sid="29">9, paṭhamasamaṇabrāhmaṇasuttaṃ</p>
<p rend="subhead" sid="30">10, dutiyasamaṇabrāhmaṇasuttaṃ</p>
<p rend="subhead" check="nosid">4, sukhindriyavaggo</p>//s48.31 1. suddhikasuttaṃ
<p rend="subhead" sid="31">1, suddhikasuttaṃ</p>
<p rend="subhead" sid="32">2, sotāpannasuttaṃ</p>
<p rend="subhead" sid="33">3, arahantasuttaṃ</p>
<p rend="subhead" sid="34">4, paṭhamasamaṇabrāhmaṇasuttaṃ</p>
<p rend="subhead" sid="35">5, dutiyasamaṇabrāhmaṇasuttaṃ</p>
<p rend="subhead" sid="36">6, paṭhamavibhaṅgasuttaṃ</p>
<p rend="subhead" sid="37">7, dutiyavibhaṅgasuttaṃ</p>
<p rend="subhead" sid="38">8, tatiyavibhaṅgasuttaṃ</p>
<p rend="subhead" sid="39">9, kaṭṭhopamasuttaṃ</p>
<p rend="subhead" sid="40">10, uppaṭipāṭikasuttaṃ</p>
<p rend="subhead" check="nosid">5, jarāvaggo</p>//s48.41 1. jaradhammasuttaṃ
<p rend="subhead" sid="41">1, jarādhammasuttaṃ</p>
<p rend="subhead" sid="42">2, uṇṇābhabrāhmaṇasuttaṃ</p>
<p rend="subhead" sid="43">3, sāketasuttaṃ</p>
<p rend="subhead" sid="44">4, pubbakoṭṭhakasuttaṃ</p>
<p rend="subhead" sid="45">5, paṭhamapubbārāmasuttaṃ</p>
<p rend="subhead" sid="46">6, dutiyapubbārāmasuttaṃ</p>
<p rend="subhead" sid="47">7, tatiyapubbārāmasuttaṃ</p>
<p rend="subhead" sid="48">8, catutthapubbārāmasuttaṃ</p>
<p rend="subhead" sid="49">9, piṇḍolabhāradvājasuttaṃ</p>
<p rend="subhead" sid="50">10, āpaṇasuttaṃ</p>
<p rend="subhead" check="nosid">6, sūkarakhatavaggo</p>//s48.51 1. salasuttaṃ
<p rend="subhead" sid="51">1, sālasuttaṃ</p>
<p rend="subhead" sid="52">2, mallikasuttaṃ</p>
<p rend="subhead" sid="53">3, sekhasuttaṃ</p>
<p rend="subhead" sid="54">4, padasuttaṃ</p>
<p rend="subhead" sid="55">5, sārasuttaṃ</p>
<p rend="subhead" sid="56">6, patiṭṭhitasuttaṃ</p>
<p rend="subhead" sid="57">7, sahampatibrahmasuttaṃ</p>
<p rend="subhead" sid="58">8, sūkarakhatasuttaṃ</p>
<p rend="subhead" sid="59">9, paṭhamauppādasuttaṃ</p>
<p rend="subhead" sid="60">10, dutiyauppādasuttaṃ</p>
<p rend="subhead" check="nosid">7, bodhipakkhiyavaggo</p>//s48.61 1. saṃyojanasuttaṃ
<p rend="subhead" sid="61">1, saṃyojanasuttaṃ</p>
<p rend="subhead" sid="62">2, anusayasuttaṃ</p>
<p rend="subhead" sid="63">3, pariññāsuttaṃ</p>
<p rend="subhead" sid="64">4, āsavakkhayasuttaṃ</p>
<p rend="subhead" sid="65">5, paṭhamaphalasuttaṃ</p>
<p rend="subhead" sid="66">6, dutiyaphalasuttaṃ</p>
<p rend="subhead" sid="67">7, paṭhamarukkhasuttaṃ</p>
<p rend="subhead" sid="68">8, dutiyarukkhasuttaṃ</p>
<p rend="subhead" sid="69">9, tatiyarukkhasuttaṃ</p>
<p rend="subhead" sid="70">10, catuttharukkhasuttaṃ</p>
<p rend="subhead" check="nosid">8, gaṅgāpeyyālavaggo</p>//s48.71 null
<p rend="subhead" sid="71-82">1-12, pācīnādisuttadvādasakaṃ</p>
<p rend="subhead" check="nosid">12, oghavaggo</p>//s48.72 null
<p rend="subhead" sid="83-92">1-10, oghādisuttadasakaṃ</p>
<p rend="subhead" check="nosid">13, gaṅgāpeyyālavaggo</p>//s48.84 null
<p rend="subhead" sid="93-104">1-12, pācīnādisuttadvādasakaṃ</p>
<p rend="subhead" check="nosid">17, oghavaggo</p>//s48.94 null
<p rend="subhead" sid="105-114">1-10, oghādisuttadasakaṃ</p>
<readunit id="s49">5. sammappadhānasaṃyuttaṃ</readunit>
<p rend="subhead" check="nosid">1, gaṅgāpeyyālavaggo</p>//undefined
<p rend="subhead" sid="1-12">1-12, pācīnādisuttadvādasakaṃ</p>
<p rend="subhead" check="nosid">2, appamādavaggo</p>//s49.2 null
<p rend="subhead" check="nosid">3, balakaraṇīyavaggo</p>//s49.2 null
<p rend="subhead" sid="23-34">1-12, balakaraṇīyādisuttadvādasakaṃ</p>
<p rend="subhead" check="nosid">4, esanāvaggo</p>//s49.24 null
<p rend="subhead" sid="35-44">1-10, esanādisuttadasakaṃ</p>
<p rend="subhead" check="nosid">5, oghavaggo</p>//s49.36 null
<p rend="subhead" sid="45-54">1-10, oghādisuttadasakaṃ</p>
<readunit id="s50">6. balasaṃyuttaṃ</readunit>
<p rend="subhead" check="nosid">1, gaṅgāpeyyālavaggo</p>//undefined
<p rend="subhead" sid="1-12">1-12, balādisuttadvādasakaṃ</p>
<p rend="subhead" check="nosid">2, appamādavaggo</p>//s50.2 null
<p rend="subhead" check="nosid">5, oghavaggo</p>//s50.2 null
<p rend="subhead" sid="13-22">1-10, oghādisuttadasakaṃ</p>
<p rend="subhead" check="nosid">6, gaṅgāpeyyālavaggo</p>//s50.14 null
<p rend="subhead" sid="23-34">1-12, pācīnādisuttadvādasakaṃ</p>
<p rend="subhead" check="nosid">9, esanāvaggo</p>//s50.24 null
<p rend="subhead" sid="35-46">1-12, esanādisuttadvādasakaṃ</p>
<p rend="subhead" check="nosid">10, oghavaggo</p>//s50.36 null
<p rend="subhead" sid="47-56">1-10, oghādisuttadasakaṃ</p>
<readunit id="s51">7. iddhipādasaṃyuttaṃ</readunit>
<p rend="subhead" check="nosid">1, cāpālavaggo</p>//undefined
<p rend="subhead" sid="1">1, apārasuttaṃ</p>
<p rend="subhead" sid="2">2, viraddhasuttaṃ</p>
<p rend="subhead" sid="3">3, ariyasuttaṃ</p>
<p rend="subhead" sid="4">4, nibbidāsuttaṃ</p>
<p rend="subhead" sid="5">5, iddhipadesasuttaṃ</p>
<p rend="subhead" sid="6">6, samattasuttaṃ</p>
<p rend="subhead" sid="7">7, bhikkhusuttaṃ</p>
<p rend="subhead" sid="8">8, buddhasuttaṃ</p>
<p rend="subhead" sid="9">9, ñāṇasuttaṃ</p>
<p rend="subhead" sid="10">10, cetiyasuttaṃ</p>
<p rend="subhead" check="nosid">2, pāsādakampanavaggo</p>//s51.11 1. pubbasuttaṃ
<p rend="subhead" sid="11">1, pubbasuttaṃ</p>
<p rend="subhead" sid="12">2, mahapphalasuttaṃ</p>
<p rend="subhead" sid="13">3, chandasamādhisuttaṃ</p>
<p rend="subhead" sid="14">4, moggallānasuttaṃ</p>
<p rend="subhead" sid="15">5, uṇṇābhabrāhmaṇasuttaṃ</p>
<p rend="subhead" sid="16">6, paṭhamasamaṇabrāhmaṇasuttaṃ</p>
<p rend="subhead" sid="17">7, dutiyasamaṇabrāhmaṇasuttaṃ</p>
<p rend="subhead" sid="18">8, bhikkhusuttaṃ</p>
<p rend="subhead" sid="19">9, iddhādidesanāsuttaṃ</p>
<p rend="subhead" sid="20">10, vibhaṅgasuttaṃ</p>
<p rend="subhead" check="nosid">3, ayoguḷavaggo</p>//s51.21 1. maggasuttaṃ
<p rend="subhead" sid="21">1, maggasuttaṃ</p>
<p rend="subhead" sid="22">2, ayoguḷasuttaṃ</p>
<p rend="subhead" sid="23">3, bhikkhusuttaṃ</p>
<p rend="subhead" sid="24">4, suddhikasuttaṃ</p>
<p rend="subhead" sid="25">5, paṭhamaphalasuttaṃ</p>
<p rend="subhead" sid="26">6, dutiyaphalasuttaṃ</p>
<p rend="subhead" sid="27">7, paṭhamāanandasuttaṃ</p>
<p rend="subhead" sid="28">8, dutiyāanandasuttaṃ</p>
<p rend="subhead" sid="29">9, paṭhamabhikkhusuttaṃ</p>
<p rend="subhead" sid="30">10, dutiyabhikkhusuttaṃ</p>
<p rend="subhead" sid="31">11, moggallānasuttaṃ</p>
<p rend="subhead" sid="32">12, tathāgatasuttaṃ</p>
<p rend="subhead" check="nosid">4, gaṅgāpeyyālavaggo</p>//s51.33 null
<p rend="subhead" sid="33-44">1-12, gaṅgānadīādisuttadvādasakaṃ</p>
<p rend="subhead" check="nosid">8, oghavaggo</p>//s51.34 null
<p rend="subhead" sid="45-54">1-10, oghādisuttadasakaṃ</p>
<readunit id="s52">8. anuruddhasaṃyuttaṃ</readunit>
<p rend="subhead" check="nosid">1, rahogatavaggo</p>//undefined
<p rend="subhead" sid="1">1, paṭhamarahogatasuttaṃ</p>
<p rend="subhead" sid="2">2, dutiyarahogatasuttaṃ</p>
<p rend="subhead" sid="3">3, sutanusuttaṃ</p>
<p rend="subhead" sid="4">4, paṭhamakaṇḍakīsuttaṃ</p>
<p rend="subhead" sid="5">5, dutiyakaṇḍakīsuttaṃ</p>
<p rend="subhead" sid="6">6, tatiyakaṇḍakīsuttaṃ</p>
<p rend="subhead" sid="7">7, taṇhakkhayasuttaṃ</p>
<p rend="subhead" sid="8">8, salaḷāgārasuttaṃ</p>
<p rend="subhead" sid="9">9, ambapālivanasuttaṃ</p>
<p rend="subhead" sid="10">10, bāḷhagilānasuttaṃ</p>
<p rend="subhead" check="nosid">2, dutiyavaggo</p>//s52.11 1. kappasahassasuttaṃ
<p rend="subhead" sid="11">1, kappasahassasuttaṃ</p>
<p rend="subhead" sid="12">2, iddhividhasuttaṃ</p>
<p rend="subhead" sid="13">3, dibbasotasuttaṃ</p>
<p rend="subhead" sid="14">4, cetopariyasuttaṃ</p>
<p rend="subhead" sid="15">5, ṭhānasuttaṃ</p>
<p rend="subhead" sid="16">6, kammasamādānasuttaṃ</p>
<p rend="subhead" sid="17">7, sabbatthagāminisuttaṃ</p>
<p rend="subhead" sid="18">8, nānādhātusuttaṃ</p>
<p rend="subhead" sid="19">9, nānādhimuttisuttaṃ</p>
<p rend="subhead" sid="20">10, indriyaparopariyattasuttaṃ</p>
<p rend="subhead" sid="21">11, jhānādisuttaṃ</p>
<p rend="subhead" sid="22">12, pubbenivāsasuttaṃ</p>
<p rend="subhead" sid="23">13, dibbacakkhusuttaṃ</p>
<p rend="subhead" sid="24">14, āsavakkhayasuttaṃ</p>
<readunit id="s53">9. jhānasaṃyuttaṃ</readunit>
<p rend="subhead" check="nosid">1, gaṅgāpeyyālavaggo</p>//undefined
<p rend="subhead" sid="1-12">1-12, jhānādisuttadvādasakaṃ</p>
<p rend="subhead" check="nosid">5, oghavaggo</p>//s53.2 null
<p rend="subhead" sid="13-22">1-10, oghādisuttaṃ</p>
<readunit id="s54">10. ānāpānasaṃyuttaṃ</readunit>
<p rend="subhead" check="nosid">1, ekadhammavaggo</p>//undefined
<p rend="subhead" sid="1">1, ekadhammasuttaṃ</p>
<p rend="subhead" sid="2">2, bojjhaṅgasuttaṃ</p>
<p rend="subhead" sid="3">3, suddhikasuttaṃ</p>
<p rend="subhead" sid="4">4, paṭhamaphalasuttaṃ</p>
<p rend="subhead" sid="5">5, dutiyaphalasuttaṃ</p>
<p rend="subhead" sid="6">6, ariṭṭhasuttaṃ</p>
<p rend="subhead" sid="7">7, mahākappinasuttaṃ</p>
<p rend="subhead" sid="8">8, padīpopamasuttaṃ</p>
<p rend="subhead" sid="9">9, vesālīsuttaṃ</p>
<p rend="subhead" sid="10">10, kimilasuttaṃ</p>
<p rend="subhead" check="nosid">2, dutiyavaggo</p>//s54.11 1. icchanaṅgalasuttaṃ
<p rend="subhead" sid="11">1, icchānaṅgalasuttaṃ</p>
<p rend="subhead" sid="12">2, kaṅkheyyasuttaṃ</p>
<p rend="subhead" sid="13">3, paṭhamāanandasuttaṃ</p>
<p rend="subhead" sid="14">4, dutiyāanandasuttaṃ</p>
<p rend="subhead" sid="15">5, paṭhamabhikkhusuttaṃ</p>
<p rend="subhead" sid="16">6, dutiyabhikkhusuttaṃ</p>
<p rend="subhead" sid="17">7, saṃyojanappahānasuttaṃ</p>
<p rend="subhead" sid="18">8, anusayasamugghātasuttaṃ</p>
<p rend="subhead" sid="19">9, addhānapariññāsuttaṃ</p>
<p rend="subhead" sid="20">10, āsavakkhayasuttaṃ</p>
<readunit id="s55">11. sotāpattisaṃyuttaṃ</readunit>
<p rend="subhead" check="nosid">1, veḷudvāravaggo</p>//undefined
<p rend="subhead" sid="1">1, cakkavattirājasuttaṃ</p>
<p rend="subhead" sid="2">2, brahmacariyogadhasuttaṃ</p>
<p rend="subhead" check="nosid">3, dīghāvūpāsakasuttaṃ</p>//s55.3 3. dīghavuupasakasuttaṃ
<p rend="subhead" sid="4">4, paṭhamasāriputtasuttaṃ</p>
<p rend="subhead" sid="5">5, dutiyasāriputtasuttaṃ</p>
<p rend="subhead" sid="6">6, thapatisuttaṃ</p>
<p rend="subhead" sid="7">7, veḷudvāreyyasuttaṃ</p>
<p rend="subhead" sid="8">8, paṭhamagiñjakāvasathasuttaṃ</p>
<p rend="subhead" sid="9">9, dutiyagiñjakāvasathasuttaṃ</p>
<p rend="subhead" sid="10">10, tatiyagiñjakāvasathasuttaṃ</p>
<p rend="subhead" check="nosid">2, rājakārāmavaggo</p>//s55.11 1. sahassabhikkhunisaṅghasuttaṃ
<p rend="subhead" sid="11">1, sahassabhikkhunisaṅghasuttaṃ</p>
<p rend="subhead" sid="13">3, ānandattherasuttaṃ</p>
<p rend="subhead" sid="14">4, duggatibhayasuttaṃ</p>
<p rend="subhead" sid="15">5, duggativinipātabhayasuttaṃ</p>
<p rend="subhead" sid="16">6, paṭhamamittāmaccasuttaṃ</p>
<p rend="subhead" sid="17">7, dutiyamittāmaccasuttaṃ</p>
<p rend="subhead" sid="18">8, paṭhamadevacārikasuttaṃ</p>
<p rend="subhead" sid="19">9, dutiyadevacārikasuttaṃ</p>
<p rend="subhead" sid="20">10, tatiyadevacārikasuttaṃ</p>
<p rend="subhead" check="nosid">3, saraṇānivaggo</p>//s55.21 1. paṭhamamahanamasuttaṃ
<p rend="subhead" sid="21">1, paṭhamamahānāmasuttaṃ</p>
<p rend="subhead" sid="23">3, godhasakkasuttaṃ</p>
<p rend="subhead" sid="24">4, paṭhamasaraṇānisakkasuttaṃ</p>
<p rend="subhead" sid="25">5, dutiyasaraṇānisakkasuttaṃ</p>
<p rend="subhead" sid="26">6, paṭhamānāthapiṇḍikasuttaṃ</p>
<p rend="subhead" sid="27">7, dutiyānāthapiṇḍikasuttaṃ</p>
<p rend="subhead" sid="28">8, paṭhamabhayaverūpasantasuttaṃ</p>
<p rend="subhead" sid="29">9, dutiyabhayaverūpasantasuttaṃ</p>
<p rend="subhead" sid="30">10, nandakalicchavisuttaṃ</p>
<p rend="subhead" check="nosid">4, puññābhisandavaggo</p>//s55.31 1. paṭhamapuññabhisandasuttaṃ
<p rend="subhead" sid="31">1, paṭhamapuññābhisandasuttaṃ</p>
<p rend="subhead" sid="33">3, tatiyapuññābhisandasuttaṃ</p>
<p rend="subhead" sid="34">4, paṭhamadevapadasuttaṃ</p>
<p rend="subhead" sid="35">5, dutiyadevapadasuttaṃ</p>
<p rend="subhead" sid="36">6, devasabhāgasuttaṃ</p>
<p rend="subhead" sid="37">7, mahānāmasuttaṃ</p>
<p rend="subhead" sid="38">8, vassasuttaṃ</p>
<p rend="subhead" sid="39">9, kāḷigodhasuttaṃ</p>
<p rend="subhead" sid="40">10, nandiyasakkasuttaṃ</p>
<p rend="subhead" check="nosid">5, sagāthakapuññābhisandavaggo</p>//s55.41 1. paṭhamabhisandasuttaṃ
<p rend="subhead" sid="41">1, paṭhamābhisandasuttaṃ</p>
<p rend="subhead" sid="42">2, dutiyābhisandasuttaṃ</p>
<p rend="subhead" sid="43">3, tatiyābhisandasuttaṃ</p>
<p rend="subhead" sid="44">4, paṭhamamahaddhanasuttaṃ</p>
<p rend="subhead" sid="45">5, dutiyamahaddhanasuttaṃ</p>
<p rend="subhead" sid="46">6, suddhakasuttaṃ</p>
<p rend="subhead" sid="47">7, nandiyasuttaṃ</p>
<p rend="subhead" sid="48">8, bhaddiyasuttaṃ</p>
<p rend="subhead" sid="49">9, mahānāmasuttaṃ</p>
<p rend="subhead" sid="50">10, aṅgasuttaṃ</p>
<p rend="subhead" check="nosid">6, sappaññavaggo</p>//s55.51 1. sagathakasuttaṃ
<p rend="subhead" sid="51">1, sagāthakasuttaṃ</p>
<p rend="subhead" sid="52">2, vassaṃvutthasuttaṃ</p>
<p rend="subhead" sid="53">3, dhammadinnasuttaṃ</p>
<p rend="subhead" sid="54">4, gilānasuttaṃ</p>
<p rend="subhead" sid="55">5, sotāpattiphalasuttaṃ</p>
<p rend="subhead" sid="56">6, sakadāgāmiphalasuttaṃ</p>
<p rend="subhead" sid="57">7, anāgāmiphalasuttaṃ</p>
<p rend="subhead" sid="58">8, arahattaphalasuttaṃ</p>
<p rend="subhead" sid="59">9, paññāpaṭilābhasuttaṃ</p>
<p rend="subhead" sid="60">10, paññāvuddhisuttaṃ</p>
<p rend="subhead" sid="61">11, paññāvepullasuttaṃ</p>
<p rend="subhead" check="nosid">7, mahāpaññavaggo</p>//s55.62 1. mahapaññasuttaṃ
<p rend="subhead" sid="62">1, mahāpaññāsuttaṃ</p>
<p rend="subhead" sid="63">2, puthupaññāsuttaṃ</p>
<p rend="subhead" sid="64">3, vipulapaññāsuttaṃ</p>
<p rend="subhead" sid="65">4, gambhīrapaññāsuttaṃ</p>
<p rend="subhead" sid="66">5, appamattapaññāsuttaṃ</p>
<p rend="subhead" sid="67">6, bhūripaññāsuttaṃ</p>
<p rend="subhead" sid="68">7, paññābāhullasuttaṃ</p>
<p rend="subhead" sid="69">8, sīghapaññāsuttaṃ</p>
<p rend="subhead" sid="70">9, lahupaññāsuttaṃ</p>
<p rend="subhead" sid="71">10, hāsapaññāsuttaṃ</p>
<p rend="subhead" sid="72">11, javanapaññāsuttaṃ</p>
<p rend="subhead" sid="73">12, tikkhapaññāsuttaṃ</p>
<p rend="subhead" sid="74">13, nibbedhikapaññāsuttaṃ</p>
<readunit id="s56">12. saccasaṃyuttaṃ</readunit>
<p rend="subhead" check="nosid">1, samādhivaggo</p>//undefined
<p rend="subhead" sid="1">1, samādhisuttaṃ</p>
<p rend="subhead" sid="2">2, paṭisallānasuttaṃ</p>
<p rend="subhead" sid="3">3, paṭhamakulaputtasuttaṃ</p>
<p rend="subhead" sid="4">4, dutiyakulaputtasuttaṃ</p>
<p rend="subhead" sid="5">5, paṭhamasamaṇabrāhmaṇasuttaṃ</p>
<p rend="subhead" sid="6">6, dutiyasamaṇabrāhmaṇasuttaṃ</p>
<p rend="subhead" sid="7">7, vitakkasuttaṃ</p>
<p rend="subhead" sid="8">8, cintasuttaṃ</p>
<p rend="subhead" sid="9">9, viggāhikakathāsuttaṃ</p>
<p rend="subhead" sid="10">10, tiracchānakathāsuttaṃ</p>
<p rend="subhead" check="nosid">2, dhammacakkappavattanavaggo</p>//s56.11 1. dhammacakkappavattanasuttaṃ
<p rend="subhead" sid="11">1, dhammacakkappavattanasuttaṃ</p>
<p rend="subhead" sid="12">2, tathāgatasuttaṃ</p>
<p rend="subhead" sid="13">3, khandhasuttaṃ</p>
<p rend="subhead" sid="14">4, ajjhattikāyatanasuttaṃ</p>
<p rend="subhead" sid="15">5, paṭhamadhāraṇasuttaṃ</p>
<p rend="subhead" sid="16">6, dutiyadhāraṇasuttaṃ</p>
<p rend="subhead" sid="17">7, avijjāsuttaṃ</p>
<p rend="subhead" sid="18">8, vijjāsuttaṃ</p>
<p rend="subhead" sid="19">9, saṅkāsanasuttaṃ</p>
<p rend="subhead" sid="20">10, tathasuttaṃ</p>
<p rend="subhead" check="nosid">3, koṭigāmavaggo</p>//s56.21 1. paṭhamakoṭigamasuttaṃ
<p rend="subhead" sid="21">1, paṭhamakoṭigāmasuttaṃ</p>
<p rend="subhead" sid="22">2, dutiyakoṭigāmasuttaṃ</p>
<p rend="subhead" sid="23">3, sammāsambuddhasuttaṃ</p>
<p rend="subhead" sid="24">4, arahantasuttaṃ</p>
<p rend="subhead" sid="25">5, āsavakkhayasuttaṃ</p>
<p rend="subhead" sid="26">6, mittasuttaṃ</p>
<p rend="subhead" sid="27">7, tathasuttaṃ</p>
<p rend="subhead" sid="28">8, lokasuttaṃ</p>
